date_heure_passage,numero_plaque
2026-02-09 06:56:37,CD262WO
2026-02-09 06:56:43,FS950FT
2026-02-09 06:57:48,DC586AL
2026-02-09 06:58:13,BD272DE
2026-02-09 06:58:42,DB941KT
2026-02-09 06:59:00,GP491YT
2026-02-09 06:59:09,BN461MP
2026-02-09 06:59:10,F0948G*
2026-02-09 06:59:11,F094800
2026-02-09 06:59:12,EX216N*
2026-02-09 06:59:13,EX216NS
2026-02-09 06:59:16,EV674GN
2026-02-09 06:59:40,EC617GM
2026-02-09 06:59:46,DJ632FS
2026-02-09 06:59:55,00999ZV
2026-02-09 07:00:03,FR506RE
2026-02-09 07:00:05,GM133FS
2026-02-09 07:01:03,FK491SC
2026-02-09 07:01:11,EA536SV
2026-02-09 07:01:15,BD368NV
2026-02-09 07:01:26,BJ775JN
2026-02-09 07:01:46,CV998HP
2026-02-09 07:02:10,AN876TR
2026-02-09 07:02:56,DG621NX
2026-02-09 07:02:57,EN044NW
2026-02-09 07:03:01,DY958WN
2026-02-09 07:03:09,CE503XT
2026-02-09 07:03:12,DR834KW
2026-02-09 07:03:13,GK093PX
2026-02-09 07:03:47,EX8370S
2026-02-09 07:03:48,EXB37OS
2026-02-09 07:03:49,DM138BJ
2026-02-09 07:03:49,EA514AZ
2026-02-09 07:03:54,GH391HY
2026-02-09 07:04:02,GH321RY
2026-02-09 07:04:03,FR682WT
2026-02-09 07:04:14,AS461VC
2026-02-09 07:04:15,FM935NB
2026-02-09 07:04:19,GB665XL
2026-02-09 07:04:24,GC992JO
